Submodule path 'PT/transformers': checked out '7972a4019f4bc9f85fd358f42249b90f9cd27c68'
Requirement already satisfied: Pillow in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (8.3.1)
Requirement already satisfied: tensorboard in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (2.5.0)
Requirement already satisfied: grpcio>=1.24.3 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.39.0)
Requirement already satisfied: protobuf>=3.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (3.17.3)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.4.4)
Requirement already satisfied: absl-py>=0.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.12.0)
Requirement already satisfied: numpy>=1.12.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.19.5)
Requirement already satisfied: google-auth<2,>=1.6.3 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.33.1)
Requirement already satisfied: wheel>=0.26 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.36.2)
Requirement already satisfied: setuptools>=41.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (52.0.0.post20210125)
Requirement already satisfied: markdown>=2.6.8 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (3.3.4)
Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.6.1)
Requirement already satisfied: werkzeug>=0.11.15 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (2.0.1)
Requirement already satisfied: requests<3,>=2.21.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (2.26.0)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.8.0)
Requirement already satisfied: six in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from absl-py>=0.4->tensorboard) (1.16.0)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (0.2.8)
Requirement already satisfied: cachetools<5.0,>=2.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.2.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.7.2)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (1.3.0)
Requirement already satisfied: importlib-metadata in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from markdown>=2.6.8->tensorboard) (4.6.1)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard) (0.4.8)
Requirement already satisfied: idna<4,>=2.5 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (3.2)
Requirement already satisfied: charset-normalizer~=2.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (2.0.3)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (1.26.6)
Requirement already satisfied: certifi>=2017.4.17 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (2021.5.30)
Requirement already satisfied: oauthlib>=3.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (3.1.1)
Requirement already satisfied: dataclasses in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from werkzeug>=0.11.15->tensorboard) (0.8)
Requirement already satisfied: typing-extensions>=3.6.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.10.0.0)
Requirement already satisfied: zipp>=0.5 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.5.0)
Requirement already satisfied: tensorboardX in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (2.4)
Requirement already satisfied: protobuf>=3.8.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboardX) (3.17.3)
Requirement already satisfied: numpy in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboardX) (1.19.5)
Requirement already satisfied: six>=1.9 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from protobuf>=3.8.0->tensorboardX) (1.16.0)
Requirement already satisfied: xlsxwriter in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (1.4.4)
running install
running bdist_egg
running egg_info
creating src/transformers.egg-info
writing src/transformers.egg-info/PKG-INFO
writing dependency_links to src/transformers.egg-info/dependency_links.txt
copying src/transformers/tokenization_distilbert.py -> build/lib/transformers
copying src/transformers/tokenization_electra.py -> build/lib/transformers
copying src/transformers/tokenization_flaubert.py -> build/lib/transformers
copying src/transformers/tokenization_gpt2.py -> build/lib/transformers
copying src/transformers/tokenization_openai.py -> build/lib/transformers
copying src/transformers/tokenization_roberta.py -> build/lib/transformers
copying src/transformers/tokenization_t5.py -> build/lib/transformers
copying src/transformers/tokenization_transfo_xl.py -> build/lib/transformers
copying src/transformers/tokenization_utils.py -> build/lib/transformers
copying src/transformers/tokenization_xlm.py -> build/lib/transformers
copying src/transformers/tokenization_xlm_roberta.py -> build/lib/transformers
copying src/transformers/tokenization_xlnet.py -> build/lib/transformers
copying src/transformers/training_args.py -> build/lib/transformers
copying src/transformers/utils_encoder_decoder.py -> build/lib/transformers
creating build/lib/transformers/commands
copying src/transformers/commands/__init__.py -> build/lib/transformers/commands
copying src/transformers/commands/convert.py -> build/lib/transformers/commands
copying src/transformers/commands/download.py -> build/lib/transformers/commands
copying src/transformers/commands/env.py -> build/lib/transformers/commands
copying src/transformers/commands/run.py -> build/lib/transformers/commands
copying src/transformers/commands/serving.py -> build/lib/transformers/commands
copying src/transformers/commands/train.py -> build/lib/transformers/commands
copying src/transformers/commands/user.py -> build/lib/transformers/commands
creating build/lib/transformers/data
copying src/transformers/data/__init__.py -> build/lib/transformers/data
creating build/lib/transformers/data/metrics
copying src/transformers/data/metrics/__init__.py -> build/lib/transformers/data/metrics
copying src/transformers/data/metrics/squad_metrics.py -> build/lib/transformers/data/metrics
creating build/lib/transformers/data/processors
copying src/transformers/data/processors/__init__.py -> build/lib/transformers/data/processors
copying src/transformers/data/processors/glue.py -> build/lib/transformers/data/processors
copying src/transformers/data/processors/squad.py -> build/lib/transformers/data/processors
copying src/transformers/data/processors/utils.py -> build/lib/transformers/data/processors
copying src/transformers/data/processors/xnli.py -> build/lib/transformers/data/processors
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/__init__.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/activations.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/benchmark_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_albert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_auto.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_bart.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_bert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_camembert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_ctrl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_distilbert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_electra.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_flaubert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_gpt2.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_mmbt.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_openai.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_t5.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_transfo_xl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_xlm.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_xlm_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/configuration_xlnet.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_albert_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_bert_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_dialogpt_original_pytorch_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_electra_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_gpt2_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_openai_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_pytorch_checkpoint_to_tf2.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_t5_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_transfo_xl_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/convert_xlnet_original_tf_checkpoint_to_pytorch.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/file_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/hf_api.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/hf_argparser.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modelcard.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_albert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_auto.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_bart.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_bert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_camembert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_ctrl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_distilbert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_electra.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_encoder_decoder.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_flaubert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_gpt2.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_mmbt.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_openai.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_t5.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_albert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_auto.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_bert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_camembert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_ctrl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_distilbert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_electra.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_flaubert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_gpt2.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_openai.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_pytorch_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_t5.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_transfo_xl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_transfo_xl_utilities.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_xlm.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_xlm_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_tf_xlnet.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_transfo_xl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_transfo_xl_utilities.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_utils.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_xlm.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_xlm_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/modeling_xlnet.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/optimization.py -> build/bdist.linux-x86_64/egg/transformers
